ID,User,Astrologer,"Call Rate","Call Time","Total Min",Deduction
1,tanu,Bhavin,500,"15-03-2023 09:14",3,1500
2,tanu,Rajvi,20,"21-02-2023 05:17",3,60
3,Nishi,Kinjal,500,"02-01-2023 01:04",5,2500
4,Nishi,Kinjal,,"02-01-2023 01:03",,
5,Nishi,Kinjal,500,"02-01-2023 11:22",3,1500
6,Nishi,Kinjal,500,"24-12-2022 06:13",7,3500
7,Nishi,Kinjal,,"12-12-2022 01:20",,
8,Nishi,Dignesh,,"06-12-2022 10:49",,
9,tanu,jigar,,"03-12-2022 06:38",,
10,tanu,jigar,,"03-12-2022 06:21",,
11,tanu,jigar,,"03-12-2022 05:19",,
12,tanu,jigar,,"03-12-2022 04:00",,
13,tanu,jigar,,"02-12-2022 12:56",,
14,tanu,Kinjal,,"29-11-2022 05:57",,
15,tanu,Kinjal,,"29-11-2022 04:48",,
16,tanu,Kinjal,,"25-11-2022 11:24",,
17,tanu,Kinjal,,"29-11-2022 09:20",,
18,tanu,Kinjal,,"25-11-2022 11:28",,
19,tanu,Kinjal,,"25-11-2022 11:26",,
20,tanu,Kinjal,,"25-11-2022 11:22",,
21,tanu,Kinjal,,"25-11-2022 11:05",,
22,tanu,Kinjal,,"25-11-2022 11:11",,
23,tanu,Kinjal,,"25-11-2022 11:08",,
24,tanu,Kinjal,,"25-11-2022 11:04",,
25,tanu,Kinjal,,"25-11-2022 11:01",,
26,tanu,Kinjal,,"25-11-2022 10:51",,
27,tanu,Kinjal,,"25-11-2022 10:47",,
28,tanu,Kinjal,,"25-11-2022 10:44",,
29,tanu,Kinjal,,"25-11-2022 10:42",,
30,tanu,Kinjal,,"25-11-2022 10:58",,
31,tanu,Kinjal,,"25-11-2022 10:22",,
32,tanu,Kinjal,,"25-11-2022 10:14",,
33,tanu,Kinjal,,"25-11-2022 10:07",,
34,tanu,Kinjal,,"25-11-2022 09:11",,
35,tanu,Kinjal,,"25-11-2022 07:07",,
36,tanu,Kinjal,,"25-11-2022 07:05",,
37,tanu,Kinjal,,"25-11-2022 06:42",,
38,tanu,Kinjal,,"25-11-2022 06:34",,
39,tanu,Kinjal,,"25-11-2022 06:22",,
40,tanu,Kinjal,,"25-11-2022 05:59",,
41,tanu,Kinjal,,"25-11-2022 05:35",,
42,tanu,Kinjal,,"25-11-2022 05:22",,
43,tanu,Kinjal,,"25-11-2022 05:21",,
44,tanu,Kinjal,,"25-11-2022 05:06",,
45,tanu,Kinjal,,"25-11-2022 05:05",,
46,tanu,Kinjal,,"25-11-2022 04:48",,
47,tanu,Kinjal,,"25-11-2022 04:44",,
48,tanu,Kinjal,,"25-11-2022 04:24",,
49,tanu,Kinjal,,"25-11-2022 04:22",,
50,tanu,Kinjal,,"25-11-2022 04:04",,
51,tanu,Kinjal,,"25-11-2022 03:59",,
52,tanu,Kinjal,,"25-11-2022 03:57",,
53,tanu,Kinjal,,"24-11-2022 12:48",,
54,tanu,Kinjal,,"24-11-2022 12:46",,
55,tanu,Kinjal,,"24-11-2022 12:45",,
56,tanu,Kinjal,,"24-11-2022 12:43",,
57,tanu,Kinjal,,"24-11-2022 12:40",,
58,tanu,Kinjal,,"24-11-2022 12:38",,
59,tanu,Kinjal,,"24-11-2022 12:34",,
60,tanu,Kinjal,,"24-11-2022 12:31",,
61,tanu,Kinjal,,"24-11-2022 12:28",,
62,tanu,Kinjal,,"24-11-2022 12:23",,
63,tanu,Kinjal,,"24-11-2022 12:16",,
64,tanu,Kinjal,,"24-11-2022 12:13",,
65,tanu,Kinjal,,"24-11-2022 12:11",,
66,tanu,Kinjal,,"24-11-2022 12:09",,
67,tanu,Kinjal,,"24-11-2022 12:06",,
68,tanu,Kinjal,,"24-11-2022 12:00",,
69,tanu,Kinjal,,"24-11-2022 11:59",,
70,tanu,Kinjal,,"24-11-2022 11:57",,
71,tanu,Kinjal,,"24-11-2022 11:55",,
72,tanu,Kinjal,,"24-11-2022 11:53",,
73,tanu,Kinjal,,"24-11-2022 11:51",,
74,tanu,Kinjal,,"24-11-2022 11:49",,
75,tanu,Kinjal,,"24-11-2022 11:12",,
76,tanu,Kinjal,,"24-11-2022 10:56",,
77,tanu,Kinjal,,"24-11-2022 10:54",,
78,tanu,Kinjal,,"24-11-2022 10:49",,
79,tanu,Kinjal,,"24-11-2022 10:48",,
80,tanu,Kinjal,,"24-11-2022 10:46",,
81,tanu,Kinjal,,"24-11-2022 10:46",,
82,tanu,Kinjal,,"24-11-2022 10:44",,
83,tanu,Kinjal,,"24-11-2022 10:43",,
84,tanu,Kinjal,,"24-11-2022 10:39",,
85,tanu,Kinjal,,"24-11-2022 10:36",,
86,tanu,Kinjal,,"24-11-2022 10:28",,
87,tanu,Kinjal,,"24-11-2022 10:24",,
88,tanu,Kinjal,,"24-11-2022 10:21",,
89,tanu,Kinjal,,"24-11-2022 10:19",,
90,tanu,Kinjal,,"24-11-2022 10:18",,
91,tanu,Kinjal,,"24-11-2022 06:59",,
92,tanu,Kinjal,,"24-11-2022 06:56",,
93,tanu,Kinjal,,"24-11-2022 06:38",,
94,tanu,Kinjal,,"24-11-2022 05:58",,
95,tanu,Kinjal,,"24-11-2022 05:55",,
96,tanu,Kinjal,,"24-11-2022 05:52",,
97,tanu,Kinjal,,"24-11-2022 05:48",,
98,tanu,Kinjal,,"24-11-2022 05:44",,
99,tanu,Kinjal,,"29-11-2022 06:24",,
100,tanu,Kinjal,,"24-11-2022 05:36",,
101,tanu,Kinjal,,"24-11-2022 05:34",,
102,tanu,Kinjal,,"24-11-2022 05:26",,
103,tanu,Kinjal,,"25-11-2022 08:39",,
104,tanu,Kinjal,,"24-11-2022 04:26",,
105,tanu,Bhavin,,"23-11-2022 12:42",,
106,tanu,Bhavin,,"24-11-2022 09:40",,
107,Admin,Bhavin,,"23-11-2022 09:56",,
108,Admin,Bhavin,,"23-11-2022 09:50",,
109,Admin,Bhavin,,"23-11-2022 09:51",,
110,Admin,Bhavin,,"23-11-2022 09:48",,
111,Admin,Bhavin,,"23-11-2022 09:36",,
112,Admin,Bhavin,,"23-11-2022 09:30",,
113,Admin,Bhavin,,"23-11-2022 09:25",,
114,Admin,Bhavin,,"23-11-2022 09:23",,
115,Admin,Bhavin,,"23-11-2022 07:12",,
116,Admin,Bhavin,,"23-11-2022 07:02",,
117,Admin,Bhavin,,"23-11-2022 06:49",,
118,Admin,Bhavin,,"23-11-2022 06:37",,
119,Admin,Rahul,,"22-11-2022 09:35",,
120,Admin,Kinjal,,"23-11-2022 12:08",,
121,Admin,Kinjal,,"14-12-2022 09:52",3,1470
